date,model,cpu,ram,hd,condition,damage,url,sold_for,shipping,total
2019-04-07,T460s,i5-6300U,8,256,used,nicks,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-Intel-Core-i5-6300U-2-4GHz-8GB-256GB-SSD-Windows-10/264271299029,279,20,299
2019-04-04,T460s,i5-6200U,20,512,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-Core-i5-6200U-500GB-SSD-20GB-RAM-Win-10-Pro-w-Warranty/202637654616?hash=item2f2e253a58%3Ag%3AZWkAAOSwHDdcnGZR&LH_Auction=1,380,20,400
2019-04-04,T460s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-14-Laptop-i5-6300u-2-4GHz-8GB-256GB-SSD-Windows-10/333137290592?hash=item4d9087a560%3Ag%3A5C8AAOSwaAlcn9rt&LH_Auction=1,340,18,358
2019-04-03,T460s,i7-6600U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-i7-6600U-2-60GHz-256GB-SSD-8GB-WARRANTY-1920x1080/133004875878?hash=item1ef7b55866%3Ag%3AvfsAAOSw64Ncm-mn&LH_Auction=1,460,0,460
2019-04-02,T470s,i7-7600U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-8GB-256GB-SSD-FHD/183752049552?epid=241210249&hash=item2ac879c390%3Ag%3AvKEAAOSwJBhcgpia&LH_Auction=1&LH_ItemCondition=1000%7C1500%7C2000%7C2500%7C3000,500,20.68,520.68
2019-04-01,T460s,i7-6600U,20,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-i7-6600U-2-6GHz-20GB-RAM-237GB-1920x1080-Touchscreen/123707502947?hash=item1ccd8ab163%3Ag%3AsUYAAOSwBCdcmZE1&LH_Auction=1&LH_ItemCondition=1000%7C1500%7C2000%7C2500%7C3000,460,25.45,485.45
2019-04-01,T460s,i7-6600U,8,512,seller refurbished,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-i7-6600U-2-60GHz-8GB-512GB-SSD-Windows-10-Laptop/223465014176?epid=12029083905&hash=item34078d83a0%3Ag%3AVHgAAOSwY8JccHUW&LH_Auction=1&LH_ItemCondition=1000%7C1500%7C2000%7C2500%7C3000,534.53,24.5,559.03
2019-03-31,T470s,i5-6300U,8,256,used,scratches,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-touch-i5-6300U-2-4Ghz-FHD-IPS-8GB-256GB-Long-Warranty/362589661374?hash=item546c0728be%3Ag%3AOjIAAOSwRG1cj-H4&LH_Auction=1&LH_ItemCondition=1000%7C1500%7C2000%7C2500%7C3000,467,39,506
2019-03-26,T470s,i5-6300U,12,256,open box,none,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14-256GB-i5-6th-Gen-2-40-2-50GHz-12GB-RAM/273771828206?hash=item3fbe1293ee%3Ag%3ATKAAAOSw7Khck6-f&LH_Auction=1,510,0,510
2019-03-25,T470s,i5-6300U,8,256,open box,none,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-touch-i5-6300U-2-4Ghz-FHD-IPS-8GB-256GB-Long-Warranty/362585085940?hash=item546bc157f4%3Ag%3A2kEAAOSwJjNcioRi&LH_Auction=1,600,39,639
2019-03-19,T470s,i7-7600U,16,512,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-16GB-512GB-SSD-FHD/183730487410?epid=241210249&hash=item2ac730c072%3Ag%3A5UgAAOSwtNlcgASy&LH_Auction=1,710,31.1,741.1
2019-03-18,T470s,i7-7600U,16,512,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-16GB-512GB-SSD-FHD/183728628464?epid=241210249&hash=item2ac71462f0%3Ag%3A5UgAAOSwtNlcgASy&LH_Auction=1,630,31.3,661.3
2019-03-18,T470s,i5-6300U,8,256,used,scratches,https://www.ebay.com/itm/Lenovo-ThinkPad-T470S-Laptop-14-Intel-i5-6300U-2-50GHz-8GB-SSD-256GB-FHD/362580023112?hash=item546b741748%3Ag%3AOScAAOSwejNchqm3&LH_Auction=1,401,39,440
2019-03-16,T470s,i5-7300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470S-I5-7300U-8GB-256GB-SSD-W10P-FHD-WRNTY-2021/362577231385?hash=item546b497e19%3Ag%3A0D4AAOSwzlRchA9f&LH_Auction=1,551,39,590
2019-03-16,T470s,i7-7600U,16,512,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-16GB-512GB-SSD-FHD/183725408968?epid=241210249&hash=item2ac6e342c8%3Ag%3AsvYAAOSwoSNcgAL6&LH_Auction=1,629,31.3,660.3
2019-03-14,T470s,i5-7300U,16,512,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-500GB-SSD-17GB-RAM/264228307382?hash=item3d853c01b6%3Ag%3AeqwAAOSwdwlcdW5i&LH_Auction=1,555,20,575
2019-03-13,T470s,i7-7600U,16,512,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-16GB-512GB-SSD-FHD/183721265623?epid=241210249&hash=item2ac6a409d7%3Ag%3A-8oAAOSw1zlcgsN0&LH_Auction=1,610,31.3,641.3
2019-03-13,T470s,i7-7600U,20,256,used,scratches,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-20GB-RAM-256GB-SSD-FHD/183721245999?epid=241210249&hash=item2ac6a3bd2f%3Ag%3ARugAAOSwQVlcgsF7&LH_Auction=1,580,50,630
2019-03-13,T470s,i7-7600U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-8GB-256GB-SSD-FHD/183721008752?epid=241210249&hash=item2ac6a01e70%3Ag%3AvKEAAOSwJBhcgpia&LH_Auction=1,530,31.3,561.3
2019-03-11,T470s,i7-7600U,8,256,used,scratches,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-8GB-256GB-SSD-FHD/183717904668?epid=241210249&hash=item2ac670c11c%3Ag%3AEzgAAOSwFpVcgAZ0&LH_Auction=1,520,31.3,551.3
2019-03-11,T470s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-THINKPAD-T470s-Core-i5-6th-GEN-8GB-256GB-1080P-SUPER-MEGA-DEAL/264227274848?hash=item3d852c4060%3Ag%3AmRgAAOSwrn9cf9nX&LH_Auction=1,463,0,463
2019-03-30,T460s,i7-6600U,12,512,used,none,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-i7-6600U-2-60GHz-12GB-512GB-M-2-SSD-Windows-10-Laptop/323753148320?epid=12029083905&hash=item4b6130ffa0%3Ag%3AdR0AAOSwPF9cZ1SL&LH_Auction=1&LH_ItemCondition=1000%7C1500%7C2000%7C2500%7C3000,527,24.5,551.5
2019-03-30,T460s,i5-6300U,8,256,used,none,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14in-256GB-8GB-Intel-Core-i5-6th-Gen-2-40GHz-8GB/123711218952?hash=item1ccdc36508%3Ag%3AQNYAAOSw1i5bz5qq&LH_Auction=1&LH_ItemCondition=1000%7C1500%7C2000%7C2500%7C3000,355,74.35,429.35
2019-03-29,T460s,i7-6600U,8,256,used,scratches,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-Core-i7-6600U-2-6GHz-8GB-RAM-256GB-SSD-14-1080p-Ultrabook/372634365824?hash=item56c2bd2f80%3Ag%3AZKwAAOSwQtJclaEy&LH_Auction=1,400,19.29,419.29
2019-03-28,T460s,i7-6600U,8,512,seller refurbished,none,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-i7-6600U-2-60GHz-8GB-512GB-SSD-Windows-10-Laptop/323753144583?epid=12029083905&hash=item4b6130f107%3Ag%3AVHgAAOSwY8JccHUW&LH_Auction=1,436,24.5,460.5
2019-03-28,T460s,i5-6200U,8,128,used,scratches,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-Laptop-i5-6200U-2-4GHz-8GB-128GB/283428017847?hash=item41fda056b7%3Ag%3AT9oAAOSwC4lclm%7EU&LH_Auction=1,291,27.8,318.8
2019-03-24,T460s,i5-6300U,12,256,used,nicks,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-14-Laptop-i5-6300u-2-4GHz-12GB-Windows-10/273772260244?hash=item3fbe192b94%3Ag%3ALUAAAOSwZ79ck%7E7I&LH_Auction=1,341,10,351
2019-03-24,T460s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-Laptop-i5-6300U-2-4Ghz-14-FHD-1920x1080-IPS-8GB-256GB-WTY/202631810503?hash=item2f2dcc0dc7%3Ag%3A7aYAAOSw3qVck9qu&LH_Auction=1,356,15,371
2019-03-21,T460s,i7-6600U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-Thinkpad-T460S-i7-6600U-2-6GHz-8GB-256GB-SSD-BT-FHD-IPS-Warranty/362580047831?hash=item546b7477d7%3Ag%3AXs4AAOSw4%7E1chrHt&LH_Auction=1,441,39,480
2019-03-18,T460s,i5-6300U,12,256,used,scratches,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-14-Laptop-i5-6300u-2-4GHz-12GB-256GB-SSD-Win10/273762521161?hash=item3fbd849049%3Ag%3AtG4AAOSw0kBci6lj&LH_Auction=1,320,76.34,396.34
2019-04-09,T460s,i5-6200U,12,128,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460S-14-Notebook-Win-10-i5-6200u-2-30-GHz-12-GB-128-GB-SS/233185987878,335,0,335
2019-04-09,T470s,i5-7300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-Laptop-i5-7300U-2-6Ghz-8GB-14-FHD-1920x1080-256GB-SSD-WTY/362616384775,489,0,489
2019-04-20,T460s,i5-6300U,8,256,used,scratches,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-i5-6300U-8GB-DDR4-256GB-SSD-FHD-IPS-Win-7-Pro/113722608829,309.99,31.33,341.32
2019-04-22,T460s,i5-6200U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-QHD-2560x1440-IPS-i5-6200U-2-3Gz-8GB-RAM-180GB-SSD/223486154282,426.55,,426.55
2019-04-18,T460s,i7-6600U,16,128,used,scratches,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-Intel-Core-i5-6300u-2-4GHz-8GB-RAM-NO-HDD-OS-MH/153452800114,406,0,406
2019-04-17,T470s,i7-7600U,24,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14-FHD-Laptop-Computer-Intel-Core-i7-7600U-256GB-SSD/362619512606,545.08,24.01,569.09
2019-04-17,T470s,i7-7600U,24,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14-FHD-Laptop-Computer-Intel-Core-i7-7600U-256GB-SSD/401748433473,565,24.01,589.01
2019-04-17,T470s,i7-7600U,24,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14-FHD-Laptop-Computer-Intel-Core-i7-7600U-256GB-SSD/382898067482,575.01,24.01,599.02
2019-04-22,T460s,i5-6300U,8,256,seller refurbished,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-Laptop-14-i5-6300U-2-4GHz-8GB-256GB-WIN10/382902017514,350,25,375
2019-04-17,T460s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14in-256GB-8GB-Intel-Core-i5-6th-Gen-2-40GHz-8GB/113718693999,343,74.35,417.35
2019-04-21,T460s,i5-6300U,12,256,used,wear,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-Mint-i5-6300U-12gb-RAM-256gb-SSD-FHD-IPS-Warranty/273807250912,430,0,430
2019-04-15,T460s,i5-6300U,4,0,used,scratches,https://www.ebay.com/itm/Lenovo-Thinkpad-T460S-Intel-Core-i5-6300m-2-400GHz-4GB-RAM-NO-HDD-OS-WW/273804494621,265,35.41,300.41
2019-04-19,T460s,i7-6600U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-Intel-Core-i7-6600U-2-60GHz-256GB-SSD-8GB-RAM-WARRANTY/133008510140,419.99,12.41,432.4
2019-04-21,T460s,i5-6300U,4,256,used,wear,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-14-Laptop-i5-6300u-2-3GHz4GB-256GB-SSD-Win10/254195527344,297,29.11,326.11
2019-09-04,T460s,i7-6600U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460s-14-Intel-Core-i7-6600U-2-60GHz-256GB-SSD-8GB-WARRANTY/133005952018,419.99,11.94,431.93
2019-04-13,T460s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/LENOVO-THINKPAD-T460S-INTEL-CORE-I5-6300U-2-40GHZ-256GB-8GB-RAM-NO-OS/362617878742,321,18.26,339.26
2019-04-12,T470s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14Touchscreen-240GB-i5-6th-Gen-2-40-2-50GHz-8GB-RAM/173868060925,375,27.8,402.8
2019-04-14,T460s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-14-Laptop-i5-6300u-2-4GHz-8GB-256GB-SSD-Windows-10-Pro/283444262747,326,31.3,357.3
2019-04-17,T470s,i5-6300U,12,256,open box,none,https://www.ebay.com/itm/New-Lenovo-ThinkPad-T470s-i5-6300U-2-4Ghz-14-NMVe-SSD-12GB-Ultrabook-Win-10/273797631366,715.41,0,715.41
2019-04-14,T470s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i5-6300U-2-4Ghz-14-FHD-1080P-IPS-8GB-256GB-WRT-Win-10-PRO/173866133176,455,13.5,468.5
2019-04-26,T470s,i7-7500U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14-034-256GB-Intel-Core-i7-7th-Gen-2-70GHz-8GB-/303131240915?nma=true&si=Jk3faTgpkV1vulgrsRLfRHmLJxY%253D&orig_cvip=true&nordt=true&rt=nc&_trksid=p2047675.l2557,490,0,490
2019-04-25,T470s,i7-7600U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-8GB-256GB-SSD-FHD-/183779795790?nma=true&si=Jk3faTgpkV1vulgrsRLfRHmLJxY%253D&orig_cvip=true&nordt=true&rt=nc&_trksid=p2047675.l2557,560,0,560
2019-04-25,T470s,i7-7600U,16,0,used,none,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14-i7-7600U-2-8GHz-16GB-DDR4-No-HDD-No-OS-J0599/333167272161,551,58.03,609.03
2019-04-25,T470s,i5-6300U,20,256,used,wear,https://www.ebay.com/itm/lenovo-thinkpad-T470s-See-Picture-For-Specs-Pre-Owned-In-Excellent-Condition/192892989303,479,38.38,517.38
2019-04-24,T470s,i7-7600U,12,0,used,none,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-Laptop-intel-Core-i7-7600U-2-80GHz-12GB-DDR4-NO-HDD-NO-OS/283455451965,558,0,558
2019-04-24,T470s,i7-7600U,16,512,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-i7-7600U-2-80GHz-16GB-512GB-SSD-FHD-/183778564682?nma=true&si=Jk3faTgpkV1vulgrsRLfRHmLJxY%253D&orig_cvip=true&nordt=true&rt=nc&_trksid=p2047675.l2557,609,0,609
2019-04-24,T470s,i5-7300U,,256,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-14-256GB-Intel-Core-i5-7300U-2-60GHz/163662037361,480,0,480
2019-04-29,T460s,i5-6300U,8,0,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T460S-i5-6300U-2-4GHz-8GB-DDR4-No-HDD-No-OS-J0654/333169302945,318,15,333
2019-04-29,T470s,i7-7600U,12,0,used,wear,https://www.ebay.com/itm/Lenovo-ThinkPad-T470s-Laptop-intel-Core-i7-7600U-2-80GHz-12GB-DDR4-NO-HDD-NO-OS/283459775417,480,0,480
2019-04-28,T460s,i5-6300U,8,256,used,wear,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-i5-6300U-8GB-DDR4-256GB-SSD-FHD-IPS-Win-7-Pro/113729787488,340,31.33,371.33
2019-04-28,T470s,i5-6300U,12,256,open box,none,https://www.ebay.com/itm/New-Lenovo-ThinkPad-T470s-i5-6300U-2-4Ghz-14-NMVe-SSD-12GB-Ultrabook-Win-10/273812471241,609,44,653
2019-04-28,T460s,i7-6600U,12,256,used,wear,https://www.ebay.com/itm/Lenovo-Thinkpad-T460s-i7-12GB-RAM-256-SSD/254207039603,381,17,398
